This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.6.27)  13 AUG 2020 08:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**machine_elements.tex
(./machine_elements.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./presets.cls
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen136

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 796.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 797.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 798.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 800.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 804.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 805.
LaTeX Font Info:    Redeclaring math accent \dot on input line 876.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 877.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1940.
\ntx@numstart=\count195
\ntx@UCstart=\count196
\ntx@lcstart=\count197
\ntx@tmpc=\count198
\ntx@imath=\count199
\ntx@jmath=\count266
LaTeX Info: Redefining \Bbbk on input line 2449.
LaTeX Info: Redefining \not on input line 2598.
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip52
\multirow@cntb=\count267
\multirow@dima=\skip53
\bigstrutjot=\dimen149
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count268
\loi_nestcnt=\count269
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count270
\calc@Bcount=\count271
\calc@Adimen=\dimen150
\calc@Bdimen=\dimen151
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count272
\calc@Cskip=\skip56
)
\c@@stackindex=\count273
\@boxshift=\skip57
\stack@tmplength=\skip58
\temp@stkl=\skip59
\@stackedboxwidth=\skip60
\@addedbox=\box47
\@anchorbox=\box48
\stackedbox=\box49
\@centerbox=\box50
\c@ROWcellindex@=\count274
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen152
\lightrulewidth=\dimen153
\cmidrulewidth=\dimen154
\belowrulesep=\dimen155
\belowbottomsep=\dimen156
\aboverulesep=\dimen157
\abovetopsep=\dimen158
\cmidrulesep=\dimen159
\cmidrulekern=\dimen160
\defaultaddspace=\dimen161
\@cmidla=\count275
\@cmidlb=\count276
\@aboverulesep=\dimen162
\@belowrulesep=\dimen163
\@thisruleclass=\count277
\@lastruleclass=\count278
\@thisrulewidth=\dimen164
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count279
\float@exts=\toks27
\float@box=\box51
\@float@everytoks=\toks28
\@floatcapt=\box52
)
(/usr/share/texlive/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count280
\LTcapwidth=\dimen165
\LT@head=\box53
\LT@firsthead=\box54
\LT@foot=\box55
\LT@lastfoot=\box56
\LT@cols=\count281
\LT@rows=\count282
\c@LT@tables=\count283
\c@LT@chunks=\count284
\LT@p@ftn=\toks29
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count285
\Gm@cntv=\count286
\c@Gm@tempcnt=\count287
\Gm@bindingoffset=\dimen166
\Gm@wd@mp=\dimen167
\Gm@odd@mp=\dimen168
\Gm@even@mp=\dimen169
\Gm@layoutwidth=\dimen170
\Gm@layoutheight=\dimen171
\Gm@layouthoffset=\dimen172
\Gm@layoutvoffset=\dimen173
\Gm@dimlist=\toks30
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen174
\ar@mcellbox=\box57
\extrarowheight=\dimen175
\NC@list=\toks31
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box58
)
\everycr=\toks32
\minrowclearance=\skip67
)
\rownum=\count288
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texlive/texmf-dist/tex/latex/hyphenat/hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language85
LaTeX Info: Redefining \_ on input line 43.
)
(/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2020-01-22 v2.0d non-zero parskip adjustments

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip68
\f@nch@O@elh=\skip69
\f@nch@O@erh=\skip70
\f@nch@O@olh=\skip71
\f@nch@O@orh=\skip72
\f@nch@O@elf=\skip73
\f@nch@O@erf=\skip74
\f@nch@O@olf=\skip75
\f@nch@O@orf=\skip76
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count289
\l__pdf_internal_box=\box59
)
(./machine_elements.aux)
\openout1 = `machine_elements.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 3.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line
 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 
3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line
 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input lin
e 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 3.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen176
\scratchbox=\box60
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks33
\MPscratchCnt=\count293
\MPscratchDim=\dimen177
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks34
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@mv@tabular=\count296
\c@mv@boldtabular=\count297

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(68.28644pt, 460.935pt, 68.28644pt)
* v-part:(T,H,B)=(68.28644pt, 708.47397pt, 68.28644pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=460.935pt
* \textheight=708.47397pt
* \oddsidemargin=-3.98355pt
* \evensidemargin=-3.98355pt
* \topmargin=-42.98355pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<logo.png, id=1, 1007.765pt x 1027.84pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 6.
(pdftex.def)             Requested size: 142.26378pt x 145.08856pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 14.4pt on input line 7.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 24.88pt on input line 7.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 20.74pt on input line 8.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 29.86pt on input line 12.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 29.86pt on input line 12.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 16.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 17.28pt on input line 17.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./logo.png>]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 35.83pt on input line 38.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 35.83pt on input line 38.

(./machine_elements.toc
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 2.
LaTeX Font Info:    Trying to load font information for OT1+ntxtlf on input lin
e 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/ot1ntxtlf.fd
File: ot1ntxtlf.fd 2015/01/17 v1.0 font definition file for OT1/ntx/tlf
)
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 3.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 10.5pt on input line 3.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 7.9pt on input line 3.
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
) [1

]
Overfull \hbox (2.60011pt too wide) in paragraph at lines 23--23
 [][] []\T1/ntxtlf/m/n/14.4 Determine the pa-ram-e-ters of threaded joint and m
ea-sur-ing 
 []

)
\tf@toc=\write3
\openout3 = `machine_elements.toc'.



Package Fancyhdr Warning: \headheight is too small (14.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2] [3] (./machine_elements.lot)
\tf@lot=\write4
\openout4 = `machine_elements.lot'.

 [4

] (./machine_elements.lof)
\tf@lof=\write5
\openout5 = `machine_elements.lof'.

 (./chap1.tex
[5

]
Chapter 1.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 20.74pt on input line 2.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 20.74pt on input line 2.

Overfull \hbox (34.81448pt too wide) in paragraph at lines 3--28
[] [] 
 []

[6

]
Overfull \hbox (16.8516pt too wide) in paragraph at lines 39--39
[]\T1/ntxtlf/b/n/20.74 Conducting and deal-ing with ex-per-i-men-tal re-sults 
 []

LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 17.28pt on input line 40.
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input lin
e 42.
(/usr/share/texlive/texmf-dist/tex/latex/newtx/ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 42.
 [7]
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 57.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 12.5pt on input line 57.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 9.4pt on input line 57.
<Exp1.png, id=40, 433.62pt x 289.08pt>
File: Exp1.png Graphic file (type png)
<use Exp1.png>
Package pdftex.def Info: Exp1.png  used on input line 80.
(pdftex.def)             Requested size: 426.79134pt x 284.54036pt.
 [8]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 14.4pt on input line 99.
 [9 <./Exp1.png>] [10]) (./chap2.tex [11]
Chapter 2.
[12

]
<Exp2cb.png, id=60, 433.62pt x 289.08pt>
File: Exp2cb.png Graphic file (type png)
<use Exp2cb.png>
Package pdftex.def Info: Exp2cb.png  used on input line 46.
(pdftex.def)             Requested size: 426.79134pt x 284.54036pt.
<Exp2sb.png, id=61, 433.62pt x 289.08pt>
File: Exp2sb.png Graphic file (type png)
<use Exp2sb.png>
Package pdftex.def Info: Exp2sb.png  used on input line 51.
(pdftex.def)             Requested size: 426.79134pt x 284.54036pt.
 [13] [14 <./Exp2cb.png> <./Exp2sb.png>]) (./chap3.tex [15]
Chapter 3.

Underfull \hbox (badness 5036) in paragraph at lines 5--6
[]|\T1/ntxtlf/m/n/14.4 outer di-am-e-ter of the nut
 []


Underfull \hbox (badness 1642) in paragraph at lines 14--15
[]|\T1/ntxtlf/m/n/14.4 tightening co-ef-fi-cient through
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--18
[]|\T1/ntxtlf/m/n/14.4 force mo-ment act-ing on
 []


Overfull \hbox (7.40356pt too wide) in paragraph at lines 4--23
[] [] 
 []

[16

]
Overfull \hbox (26.3626pt too wide) in paragraph at lines 29--30
[]\T1/ntxtlf/m/n/14.4 Determine $\OML/ntxmi/m/it/14.4 K[] \U/ntxmia/m/it/14.4 =
 [] = [] []$ \T1/ntxtlf/m/n/14.4 and un-der-stand
 []


Overfull \hbox (14.54044pt too wide) in paragraph at lines 37--37
[]\T1/ntxtlf/b/n/17.28 Determine the pa-ram-e-ters of threaded joint and mea-su
r-ing
 []

[17]
<exp3.png, id=79, 433.62pt x 289.08pt>
File: exp3.png Graphic file (type png)
<use exp3.png>
Package pdftex.def Info: exp3.png  used on input line 74.
(pdftex.def)             Requested size: 426.79134pt x 284.54036pt.
 [18

] [19 <./exp3.png>]
Overfull \hbox (9.48146pt too wide) in paragraph at lines 103--105
\T1/ntxtlf/m/n/14.4 tight-en-ing mo-ment and tight-en-ing force in re-al-ity, i
n-clud-ing fric-tion, bend-ing,
 []

[20]) (./chap4.tex [21]
Chapter 4.

Underfull \hbox (badness 4316) in paragraph at lines 15--16
[]|\T1/ntxtlf/m/n/14.4 bending mo-ment of the raw
 []


Underfull \hbox (badness 3482) in paragraph at lines 21--22
[]|\T1/ntxtlf/m/n/14.4 force dif-fer-ence be-tween each
 []


Overfull \hbox (41.98286pt too wide) in paragraph at lines 3--23
[] [] 
 []

[22

]
<modelexp4.png, id=97, 377.2494pt x 428.3202pt>
File: modelexp4.png Graphic file (type png)
<use modelexp4.png>
Package pdftex.def Info: modelexp4.png  used on input line 45.
(pdftex.def)             Requested size: 426.79134pt x 484.604pt.
 [23] [24 <./modelexp4.png (PNG copy)>] [25]
<exp4.png, id=108, 433.62pt x 289.08pt>
File: exp4.png Graphic file (type png)
<use exp4.png>
Package pdftex.def Info: exp4.png  used on input line 116.
(pdftex.def)             Requested size: 426.79134pt x 284.54036pt.
 [26] [27] [28 <./exp4.png>])
(./chap5.tex [29]
Chapter 5.
<system.png, id=122, 649.4664pt x 361.35pt>
File: system.png Graphic file (type png)
<use system.png>
Package pdftex.def Info: system.png  used on input line 12.
(pdftex.def)             Requested size: 426.79134pt x 237.46617pt.
[30

] [31 <./system.png (PNG copy)>] [32] [33]
Overfull \vbox (15.24747pt too high) has occurred while \output is active []


[34]
<geardesign.png, id=139, 600.74437pt x 371.13657pt>
File: geardesign.png Graphic file (type png)
<use geardesign.png>
Package pdftex.def Info: geardesign.png  used on input line 127.
(pdftex.def)             Requested size: 426.79134pt x 263.6787pt.
<gearcalculation.png, id=140, 541.27219pt x 498.36188pt>
File: gearcalculation.png Graphic file (type png)
<use gearcalculation.png>
Package pdftex.def Info: gearcalculation.png  used on input line 133.
(pdftex.def)             Requested size: 426.79134pt x 392.97154pt.
<gearfactor.png, id=141, 529.22719pt x 540.51938pt>
File: gearfactor.png Graphic file (type png)
<use gearfactor.png>
Package pdftex.def Info: gearfactor.png  used on input line 139.
(pdftex.def)             Requested size: 426.79134pt x 435.89659pt.
<gear.png, id=142, 919.93687pt x 693.34032pt>
File: gear.png Graphic file (type png)
<use gear.png>
Package pdftex.def Info: gear.png  used on input line 145.
(pdftex.def)             Requested size: 426.79134pt x 321.66992pt.
 [35 <./geardesign.png>]
<beltdesign.png, id=147, 407.27156pt x 453.19313pt>
File: beltdesign.png Graphic file (type png)
<use beltdesign.png>
Package pdftex.def Info: beltdesign.png  used on input line 181.
(pdftex.def)             Requested size: 426.79134pt x 474.93327pt.
<beltcalculation.png, id=148, 442.65375pt x 557.83406pt>
File: beltcalculation.png Graphic file (type png)
<use beltcalculation.png>
Package pdftex.def Info: beltcalculation.png  used on input line 187.
(pdftex.def)             Requested size: 426.79134pt x 537.87239pt.
<belt.png, id=149, 679.78969pt x 598.48593pt>
File: belt.png Graphic file (type png)
<use belt.png>
Package pdftex.def Info: belt.png  used on input line 193.
(pdftex.def)             Requested size: 426.79134pt x 375.74223pt.
<chaindesign.png, id=150, 490.83376pt x 500.62032pt>
File: chaindesign.png Graphic file (type png)
<use chaindesign.png>
Package pdftex.def Info: chaindesign.png  used on input line 227.
(pdftex.def)             Requested size: 426.79134pt x 435.31464pt.
<chaincalculation.png, id=151, 692.5875pt x 466.74374pt>
File: chaincalculation.png Graphic file (type png)
<use chaincalculation.png>
Package pdftex.def Info: chaincalculation.png  used on input line 233.
(pdftex.def)             Requested size: 426.79134pt x 287.62613pt.
<chain.png, id=152, 749.80125pt x 630.85687pt>
File: chain.png Graphic file (type png)
<use chain.png>
Package pdftex.def Info: chain.png  used on input line 239.
(pdftex.def)             Requested size: 426.79134pt x 359.0916pt.
)
Overfull \hbox (9.41092pt too wide) in paragraph at lines 245--46
\T1/ntxtlf/m/n/14.4 Students com-pare the com-pu-ta-tional re-sults in In-ven-t
or soft-ware with the the-o-ret-i-cal
 []

[36] [37 <./gearcalculation.png>] [38 <./gearfactor.png>] [39 <./gear.png>]
[40 <./beltdesign.png>] [41 <./beltcalculation.png>] [42 <./belt.png>] [43 <./c
haindesign.png>] [44 <./chaincalculation.png>] [45 <./chain.png>]
(./machine_elements.aux) ) 
Here is how much of TeX's memory you used:
 8531 strings out of 481239
 112278 string characters out of 5920377
 407956 words of memory out of 5000000
 23527 multiletter control sequences out of 15000+600000
 611803 words of font info for 126 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,13n,74p,866b,371s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-ts1.enc}
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}{/usr/shar
e/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf.enc}{/usr/share/texlive/t
exmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf-sc.enc}</usr/share/texlive/texmf-dis
t/fonts/type1/public/newtx/NewTXMI.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/public/newtx/NewTXMI7.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmb
.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share/texmf/f
onts/type1/public/tex-gyre/qtmri.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/newtx/txexs.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx
/txmiaX.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsys.pfb>
Output written on machine_elements.pdf (46 pages, 1802852 bytes).
PDF statistics:
