This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.7.22)  23 JUL 2020 21:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**machine_elements.tex
(./machine_elements.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./presets.cls
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen136

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count177
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 796.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 797.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 798.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 800.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 804.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 805.
LaTeX Font Info:    Redeclaring math accent \dot on input line 876.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 877.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1940.
\ntx@numstart=\count195
\ntx@UCstart=\count196
\ntx@lcstart=\count197
\ntx@tmpc=\count198
\ntx@imath=\count199
\ntx@jmath=\count266
LaTeX Info: Redefining \Bbbk on input line 2449.
LaTeX Info: Redefining \not on input line 2598.
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count267
\loi_nestcnt=\count268
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count269
\calc@Bcount=\count270
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count271
\calc@Cskip=\skip54
)
\c@@stackindex=\count272
\@boxshift=\skip55
\stack@tmplength=\skip56
\temp@stkl=\skip57
\@stackedboxwidth=\skip58
\@addedbox=\box47
\@anchorbox=\box48
\stackedbox=\box49
\@centerbox=\box50
\c@ROWcellindex@=\count273
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count274
\Gm@cntv=\count275
\c@Gm@tempcnt=\count276
\Gm@bindingoffset=\dimen151
\Gm@wd@mp=\dimen152
\Gm@odd@mp=\dimen153
\Gm@even@mp=\dimen154
\Gm@layoutwidth=\dimen155
\Gm@layoutheight=\dimen156
\Gm@layouthoffset=\dimen157
\Gm@layoutvoffset=\dimen158
\Gm@dimlist=\toks27
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen159
\ar@mcellbox=\box51
\extrarowheight=\dimen160
\NC@list=\toks28
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box52
)
\everycr=\toks29
\minrowclearance=\skip61
)
\rownum=\count277
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texlive/texmf-dist/tex/latex/hyphenat/hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language85
LaTeX Info: Redefining \_ on input line 43.
)
(/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2020-01-22 v2.0d non-zero parskip adjustments

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip62
\f@nch@O@elh=\skip63
\f@nch@O@erh=\skip64
\f@nch@O@olh=\skip65
\f@nch@O@orh=\skip66
\f@nch@O@elf=\skip67
\f@nch@O@erf=\skip68
\f@nch@O@olf=\skip69
\f@nch@O@orf=\skip70
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count278
\l__pdf_internal_box=\box53
)
(./machine_elements.aux)
\openout1 = `machine_elements.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 3.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line
 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 
3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 3
.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line
 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 3.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input lin
e 3.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 3.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count279
\scratchdimen=\dimen161
\scratchbox=\box54
\nofMPsegments=\count280
\nofMParguments=\count281
\everyMPshowfont=\toks30
\MPscratchCnt=\count282
\MPscratchDim=\dimen162
\MPnumerator=\count283
\makeMPintoPDFobject=\count284
\everyMPtoPDFconversion=\toks31
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@mv@tabular=\count285
\c@mv@boldtabular=\count286

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(68.28644pt, 460.935pt, 68.28644pt)
* v-part:(T,H,B)=(68.28644pt, 708.47397pt, 68.28644pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=460.935pt
* \textheight=708.47397pt
* \oddsidemargin=-3.98355pt
* \evensidemargin=-3.98355pt
* \topmargin=-42.98355pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<logo.png, id=1, 1007.765pt x 1027.84pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 6.
(pdftex.def)             Requested size: 142.26378pt x 145.08856pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 14.4pt on input line 7.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 24.88pt on input line 7.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 20.74pt on input line 8.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 29.86pt on input line 12.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 29.86pt on input line 12.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 16.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 17.28pt on input line 17.
LaTeX Font Info:    Trying to load font information for OT1+ntxtlf on input lin
e 22.
(/usr/share/texlive/texmf-dist/tex/latex/newtx/ot1ntxtlf.fd
File: ot1ntxtlf.fd 2015/01/17 v1.0 font definition file for OT1/ntx/tlf
)
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 22.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 10.5pt on input line 22.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 7.9pt on input line 22.
LaTeX Font Info:    Trying to load font information for U+msa on input line 22.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 22.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
22.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
22.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
22.

(/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./logo.png>]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 35.83pt on input line 37.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 35.83pt on input line 37.
 (./machine_elements.toc
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 3.

[1

]

Package Fancyhdr Warning: \headheight is too small (14.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2])
\tf@toc=\write3
\openout3 = `machine_elements.toc'.

 [3] (./machine_elements.lot)
\tf@lot=\write4
\openout4 = `machine_elements.lot'.

 [4

] (./machine_elements.lof)
\tf@lof=\write5
\openout5 = `machine_elements.lof'.

 [5

]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 20.74pt on input line 41.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 20.74pt on input line 41.
<system.png, id=31, 1202.24156pt x 630.10406pt>
File: system.png Graphic file (type png)
<use system.png>
Package pdftex.def Info: system.png  used on input line 55.
(pdftex.def)             Requested size: 426.79134pt x 223.6837pt.
<load.png, id=32, 603.0028pt x 624.08156pt>
File: load.png Graphic file (type png)
<use load.png>
Package pdftex.def Info: load.png  used on input line 62.
(pdftex.def)             Requested size: 199.16928pt x 206.12848pt.

Overfull \hbox (0.29572pt too wide) in paragraph at lines 66--67
[]\T1/ntxtlf/m/n/14.4 Given the me-chan-i-cal trans-mis-sion sys-tem in fig-ure
 1[], de-ter-mine the spec-i-fi-ca-tions
 []

[6 <./system.png>]
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input lin
e 77.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 77.
(./chap1.tex [7 <./load.png>]
Chapter 1.

Underfull \hbox (badness 10000) in paragraph at lines 4--5
[]|\T1/ntxtlf/m/n/14.4 rotational speed of belt
 []


Underfull \hbox (badness 1406) in paragraph at lines 7--8
[]|\T1/ntxtlf/m/n/14.4 calculated mo-tor power to
 []


Underfull \hbox (badness 4660) in paragraph at lines 14--15
[]|\T1/ntxtlf/m/n/14.4 transmission ra-tio of the
 []


Overfull \hbox (3.31998pt too wide) in paragraph at lines 3--26
[] [] 
 []

LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 20.74pt on input line 27.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 16.1pt on input line 27.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 11.4pt on input line 27.
[8

] [9]
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 17.28pt on input line 62.
 [10]) (./chap2.tex
Underfull \hbox (badness 10000) in paragraph at lines 71--1

 []

[11]
Chapter 2.

Underfull \hbox (badness 1005) in paragraph at lines 4--5
[]|\T1/ntxtlf/m/n/14.4 permissible im-pact times per
 []


Underfull \hbox (badness 1490) in paragraph at lines 29--30
[]|\T1/ntxtlf/m/n/14.4 weight dis-tri-bu-tion fac-tor on
 []


Overfull \hbox (9.26321pt too wide) in paragraph at lines 3--32
[] [] 
 []

[12

]
Underfull \hbox (badness 4634) in paragraph at lines 34--35
[]|\T1/ntxtlf/m/n/14.4 center dis-tance and chain's
 []


Underfull \hbox (badness 1558) in paragraph at lines 56--57
[]|\T1/ntxtlf/m/n/14.4 chain length in pitches, the
 []


Overfull \hbox (8.16115pt too wide) in paragraph at lines 33--65
[][] [] 
 []

[13]
Overfull \hbox (2.27802pt too wide) in paragraph at lines 100--102
\OML/ntxmi/m/it/14.4 a \U/ntxmia/m/it/14.4 = [] [] \LMS/ntxsy/m/n/14.4 ^^@ \OT1
/ntxtlf/m/n/14.4 0\OML/ntxmi/m/it/14.4 :\OT1/ntxtlf/m/n/14.4 003\OML/ntxmi/m/it
/14.4 a \LMS/ntxsy/m/n/14.4 ^^Y \OT1/ntxtlf/m/n/14.4 998\OML/ntxmi/m/it/14.4 :\
OT1/ntxtlf/m/n/14.4 98 []$ 
 []

[14] [15]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.5pt on input line 122.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 7.9pt on input line 122.
 [16]) (./chap3.tex [17]
Chapter 3.

Underfull \hbox (badness 1275) in paragraph at lines 25--26
[]|\T1/ntxtlf/m/n/14.4 aging fac-tor due to bend-ing
 []


Overfull \hbox (32.99683pt too wide) in paragraph at lines 3--30
[] [] 
 []

[18

]
Underfull \hbox (badness 2503) in paragraph at lines 42--43
[]|\T1/ntxtlf/m/n/14.4 working cy-cle of equiv-a-lent
 []


Underfull \hbox (badness 2503) in paragraph at lines 44--45
[]|\T1/ntxtlf/m/n/14.4 working cy-cle of equiv-a-lent
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--57
[]|\T1/ntxtlf/m/n/14.4 sensitivity to stress
 []


Underfull \hbox (badness 6157) in paragraph at lines 64--65
[]|\T1/ntxtlf/m/n/14.4 minimum num-ber of teeth
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68
[]|\T1/ntxtlf/m/n/14.4 normal pres-sure an-gle,
 []


Underfull \hbox (badness 8113) in paragraph at lines 67--68
\T1/ntxtlf/m/n/14.4 fol-low-ing Viet-nam stan-dard
 []


Overfull \hbox (10.05731pt too wide) in paragraph at lines 31--72
[][] [] 
 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 79--80
[]|\T1/ntxtlf/m/n/14.4 permissible bend-ing stress
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83
[]|\T1/ntxtlf/m/n/14.4 permissible con-tact stress
 []


Overfull \hbox (23.76666pt too wide) in paragraph at lines 73--87
[][] [] 
 []

[20]
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 120.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 12.5pt on input line 120.
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 9.4pt on input line 120.
 [21] [22]
Overfull \hbox (20.469pt too wide) in paragraph at lines 161--175
[] [] 
 []

[23] [24] [25]) (./chap4.tex [26] [27]
Chapter 4.

Underfull \hbox (badness 2245) in paragraph at lines 21--22
[]|\T1/ntxtlf/m/n/14.4 surface ten-sion con-cen-tra-tion
 []


Underfull \hbox (badness 1264) in paragraph at lines 23--24
[]|\T1/ntxtlf/m/n/14.4 combined in-flu-ence fac-tor in
 []


Underfull \hbox (badness 1264) in paragraph at lines 24--25
[]|\T1/ntxtlf/m/n/14.4 combined in-flu-ence fac-tor in
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--27
[]|\T1/ntxtlf/m/n/14.4 distance be-tween bear-ing
 []

[28

]
Underfull \hbox (badness 10000) in paragraph at lines 29--30
[]|\T1/ntxtlf/m/n/14.4 distance be-tween el-e-ment
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31
[]|\T1/ntxtlf/m/n/14.4 fatigue stress con-cen-tra-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32
[]|\T1/ntxtlf/m/n/14.4 fatigue stress con-cen-tra-tion
 []


Underfull \hbox (badness 2119) in paragraph at lines 45--46
[]|\T1/ntxtlf/m/n/14.4 torque at the cross sec-tion,
 []

[29] [30] [31]
Overfull \hbox (0.30162pt too wide) in paragraph at lines 132--132
[]\T1/ntxtlf/b/n/17.28 Identify the dis-tance be-tween bear-ings and ap-plied f
orces 
 []

<shaft1.png, id=120, 505.13719pt x 359.84438pt>
File: shaft1.png Graphic file (type png)
<use shaft1.png>
Package pdftex.def Info: shaft1.png  used on input line 135.
(pdftex.def)             Requested size: 426.79134pt x 304.03523pt.
[32 <./shaft1.png>]
<shaft.png, id=125, 1301.86375pt x 842.14626pt>
File: shaft.png Graphic file (type png)
<use shaft.png>
Package pdftex.def Info: shaft.png  used on input line 160.
(pdftex.def)             Requested size: 455.24408pt x 294.48575pt.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 169.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 10.5pt on input line 169.
LaTeX Font Info:    Font shape `OT1/ntxtlf/b/n' will be
(Font)              scaled to size 7.9pt on input line 169.
 [33 <./shaft.png>]
<mshaft1.png, id=129, 2967.085pt x 4111.36pt>
File: mshaft1.png Graphic file (type png)
<use mshaft1.png>
Package pdftex.def Info: mshaft1.png  used on input line 229.
(pdftex.def)             Requested size: 426.79134pt x 591.33278pt.
<mshaft2.png, id=130, 2712.1325pt x 4111.36pt>
File: mshaft2.png Graphic file (type png)
<use mshaft2.png>
Package pdftex.def Info: mshaft2.png  used on input line 236.
(pdftex.def)             Requested size: 426.79134pt x 646.97803pt.
 [34] [35]
Underfull \hbox (badness 10000) in paragraph at lines 328--334

 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 374--376

 []


Overfull \hbox (14.29788pt too wide) in paragraph at lines 387--412
[][] 
 []

[37]) (./chap5.tex [38] [39] [40 <./mshaft1.png>] [41 <./mshaft2.png>]
Chapter 5.

Underfull \hbox (badness 10000) in paragraph at lines 5--6
[]|\T1/ntxtlf/m/n/14.4 standardized dy-namic load
 []


Overfull \hbox (7.91698pt too wide) in paragraph at lines 3--30
[] [] 
 []

[42

]
Underfull \hbox (badness 2119) in paragraph at lines 32--33
[]|\T1/ntxtlf/m/n/14.4 torque at the cross sec-tion,
 []


Overfull \hbox (7.04565pt too wide) in paragraph at lines 51--60
[]|$[]$| 
 []


Overfull \hbox (7.65463pt too wide) in paragraph at lines 60--70
[]|$[]$| 
 []

[43] [44] [45] [46]) [47] (./machine_elements.aux) ) 
Here is how much of TeX's memory you used:
 8218 strings out of 481239
 107997 string characters out of 5920377
 372629 words of memory out of 5000000
 23228 multiletter control sequences out of 15000+600000
 635130 words of font info for 174 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,20n,74p,832b,301s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-d
ist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}{/usr/share/texmf/fonts/enc/dvips/tex
-gyre/q-ts1.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf
.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf-sc.enc}</u
sr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/newtx/NewTXMI7.pfb></usr/share/texmf/fonts/
type1/public/tex-gyre/qtmb.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qt
mr.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmri.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/newtx/txexs.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/newtx/txmiaX.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/txfonts/txsya.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ne
wtx/txsys.pfb>
Output written on machine_elements.pdf (48 pages, 909505 bytes).
PDF statistics:
 220 PDF objects out of 1000 (max. 8388607)
 148 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

